[32m2025-07-02 17:45:59[0m | [37mINFO[0m | [37mRay cluster started. Available resources: {'object_store_memory': 3096109056.0, 'memory': 7224254464.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:172.23.48.184': 1.0, 'accelerator_type:G': 1.0, 'CPU': 12.0}[0m
[32m2025-07-02 17:46:08[0m | [37mINFO[0m | [37mWaiting for actors to initialize and run one episode...[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:21[0m | [37mINFO[0m | [37m(Learner pid=1610556) Initializing on GPU...[0m
[36m(DataActor pid=1610564)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:42[0m | [37mINFO[0m | [37m(Learner pid=1610556) Setup complete.[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:43[0m | [37mINFO[0m | [37mSetup complete.[0m
[32m2025-07-02 17:46:51[0m | [37mINFO[0m | [37m
Warmup phase...[0m
  Buffer size: 1000/1000
[32m2025-07-02 17:47:05[0m | [37mINFO[0m | [37m
Warmup complete.
 Time Taken: 14.03 seconds.
 Starting main training loop.[0m
[32m2025-07-02 17:48:15[0m | [37mINFO[0m | [37mEpisodes: 100 | Avg Return: -78.64 | Avg Loss: 6.7842 | Time: 70.03s[0m
[32m2025-07-02 17:53:41[0m | [37mINFO[0m | [37mEpisodes: 1200 | Avg Return: -75.08 | Avg Loss: 2.5307 | Time: 29.50s[0m
[32m2025-07-02 17:54:09[0m | [37mINFO[0m | [37mEpisodes: 1300 | Avg Return: -80.53 | Avg Loss: 2.3685 | Time: 28.38s[0m
[32m2025-07-02 17:54:39[0m | [37mINFO[0m | [37mEpisodes: 1400 | Avg Return: -79.26 | Avg Loss: 2.3413 | Time: 30.00s[0m
[32m2025-07-02 17:55:09[0m | [37mINFO[0m | [37mEpisodes: 1500 | Avg Return: -86.34 | Avg Loss: 2.2343 | Time: 29.50s[0m
[32m2025-07-02 17:55:38[0m | [37mINFO[0m | [37mEpisodes: 1600 | Avg Return: -76.76 | Avg Loss: 2.1616 | Time: 29.27s[0m
[32m2025-07-02 17:56:07[0m | [37mINFO[0m | [37mEpisodes: 1700 | Avg Return: -85.90 | Avg Loss: 2.0013 | Time: 29.63s[0m
[32m2025-07-02 17:56:37[0m | [37mINFO[0m | [37mEpisodes: 1800 | Avg Return: -82.40 | Avg Loss: 1.7618 | Time: 29.66s[0m
[32m2025-07-02 17:57:07[0m | [37mINFO[0m | [37mEpisodes: 1900 | Avg Return: -81.24 | Avg Loss: 1.8129 | Time: 30.26s[0m
[32m2025-07-02 17:57:37[0m | [37mINFO[0m | [37mEpisodes: 2000 | Avg Return: -78.11 | Avg Loss: 1.6669 | Time: 30.10s[0m
[32m2025-07-02 17:58:07[0m | [37mINFO[0m | [37mEpisodes: 2100 | Avg Return: -84.71 | Avg Loss: 1.5272 | Time: 30.03s[0m
[32m2025-07-02 17:58:38[0m | [37mINFO[0m | [37mEpisodes: 2200 | Avg Return: -77.11 | Avg Loss: 1.3811 | Time: 30.65s[0m
[32m2025-07-02 17:59:09[0m | [37mINFO[0m | [37mEpisodes: 2300 | Avg Return: -71.95 | Avg Loss: 1.3550 | Time: 31.04s[0m
[32m2025-07-02 17:59:40[0m | [37mINFO[0m | [37mEpisodes: 2400 | Avg Return: -75.44 | Avg Loss: 1.2721 | Time: 30.71s[0m
[32m2025-07-02 18:00:10[0m | [37mINFO[0m | [37mEpisodes: 2500 | Avg Return: -78.42 | Avg Loss: 1.2139 | Time: 30.32s[0m
[32m2025-07-02 18:00:41[0m | [37mINFO[0m | [37mEpisodes: 2600 | Avg Return: -79.37 | Avg Loss: 1.0701 | Time: 30.60s[0m
[32m2025-07-02 18:01:11[0m | [37mINFO[0m | [37mEpisodes: 2700 | Avg Return: -73.41 | Avg Loss: 1.0473 | Time: 29.97s[0m
[32m2025-07-02 18:01:42[0m | [37mINFO[0m | [37mEpisodes: 2800 | Avg Return: -83.02 | Avg Loss: 1.0056 | Time: 30.97s[0m
[32m2025-07-02 18:02:12[0m | [37mINFO[0m | [37mEpisodes: 2900 | Avg Return: -76.91 | Avg Loss: 0.9766 | Time: 30.72s[0m
[32m2025-07-02 18:02:42[0m | [37mINFO[0m | [37mEpisodes: 3000 | Avg Return: -89.67 | Avg Loss: 0.9478 | Time: 29.22s[0m
[32m2025-07-02 18:03:12[0m | [37mINFO[0m | [37mEpisodes: 3100 | Avg Return: -76.97 | Avg Loss: 0.9232 | Time: 30.47s[0m
[32m2025-07-02 18:03:42[0m | [37mINFO[0m | [37mEpisodes: 3200 | Avg Return: -79.39 | Avg Loss: 0.8831 | Time: 30.05s[0m
[32m2025-07-02 18:04:12[0m | [37mINFO[0m | [37mEpisodes: 3300 | Avg Return: -80.83 | Avg Loss: 0.8625 | Time: 29.61s[0m
[32m2025-07-02 18:04:42[0m | [37mINFO[0m | [37mEpisodes: 3400 | Avg Return: -77.41 | Avg Loss: 0.8557 | Time: 30.05s[0m
[32m2025-07-02 18:05:12[0m | [37mINFO[0m | [37mEpisodes: 3500 | Avg Return: -84.70 | Avg Loss: 0.8251 | Time: 30.07s[0m
[32m2025-07-02 18:05:42[0m | [37mINFO[0m | [37mEpisodes: 3600 | Avg Return: -74.46 | Avg Loss: 0.8452 | Time: 29.58s[0m
[32m2025-07-02 18:06:11[0m | [37mINFO[0m | [37mEpisodes: 3700 | Avg Return: -78.74 | Avg Loss: 0.8098 | Time: 29.23s[0m
[32m2025-07-02 18:06:41[0m | [37mINFO[0m | [37mEpisodes: 3800 | Avg Return: -74.48 | Avg Loss: 0.8143 | Time: 29.81s[0m
[32m2025-07-02 18:07:10[0m | [37mINFO[0m | [37mEpisodes: 3900 | Avg Return: -70.22 | Avg Loss: 0.7932 | Time: 29.37s[0m
[32m2025-07-02 18:07:39[0m | [37mINFO[0m | [37mEpisodes: 4000 | Avg Return: -83.74 | Avg Loss: 0.7734 | Time: 28.91s[0m
[32m2025-07-02 18:08:09[0m | [37mINFO[0m | [37mEpisodes: 4100 | Avg Return: -79.76 | Avg Loss: 0.7826 | Time: 29.68s[0m
[32m2025-07-02 18:08:38[0m | [37mINFO[0m | [37mEpisodes: 4200 | Avg Return: -76.31 | Avg Loss: 0.7597 | Time: 29.27s[0m
[32m2025-07-02 18:09:07[0m | [37mINFO[0m | [37mEpisodes: 4300 | Avg Return: -69.34 | Avg Loss: 0.7740 | Time: 29.47s[0m
[32m2025-07-02 18:09:36[0m | [37mINFO[0m | [37mEpisodes: 4400 | Avg Return: -74.32 | Avg Loss: 0.7645 | Time: 28.77s[0m
[32m2025-07-02 18:10:06[0m | [37mINFO[0m | [37mEpisodes: 4500 | Avg Return: -78.39 | Avg Loss: 0.7437 | Time: 29.65s[0m
[32m2025-07-02 18:10:35[0m | [37mINFO[0m | [37mEpisodes: 4600 | Avg Return: -71.64 | Avg Loss: 0.7284 | Time: 29.00s[0m
[32m2025-07-02 18:11:05[0m | [37mINFO[0m | [37mEpisodes: 4700 | Avg Return: -66.50 | Avg Loss: 0.7384 | Time: 30.10s[0m
[32m2025-07-02 18:11:33[0m | [37mINFO[0m | [37mEpisodes: 4800 | Avg Return: -71.43 | Avg Loss: 0.7774 | Time: 28.60s[0m
[32m2025-07-02 18:12:05[0m | [37mINFO[0m | [37mEpisodes: 4900 | Avg Return: -68.50 | Avg Loss: 0.7515 | Time: 31.79s[0m
[32m2025-07-02 18:12:36[0m | [37mINFO[0m | [37mEpisodes: 5000 | Avg Return: -71.11 | Avg Loss: 0.7657 | Time: 31.03s[0m
[32m2025-07-02 18:13:09[0m | [37mINFO[0m | [37mEpisodes: 5100 | Avg Return: -75.77 | Avg Loss: 0.7529 | Time: 32.36s[0m
[32m2025-07-02 18:13:41[0m | [37mINFO[0m | [37mEpisodes: 5200 | Avg Return: -77.08 | Avg Loss: 0.7373 | Time: 32.22s[0m
[32m2025-07-02 18:14:11[0m | [37mINFO[0m | [37mEpisodes: 5300 | Avg Return: -73.20 | Avg Loss: 0.7461 | Time: 30.65s[0m
[32m2025-07-02 18:14:43[0m | [37mINFO[0m | [37mEpisodes: 5400 | Avg Return: -71.66 | Avg Loss: 0.7602 | Time: 31.36s[0m
[32m2025-07-02 18:15:13[0m | [37mINFO[0m | [37mEpisodes: 5500 | Avg Return: -74.38 | Avg Loss: 0.7557 | Time: 30.67s[0m
[32m2025-07-02 18:15:44[0m | [37mINFO[0m | [37mEpisodes: 5600 | Avg Return: -72.46 | Avg Loss: 0.7518 | Time: 30.99s[0m
[32m2025-07-02 18:16:16[0m | [37mINFO[0m | [37mEpisodes: 5700 | Avg Return: -71.06 | Avg Loss: 0.7470 | Time: 31.18s[0m
[32m2025-07-02 18:16:45[0m | [37mINFO[0m | [37mEpisodes: 5800 | Avg Return: -70.17 | Avg Loss: 0.7542 | Time: 29.59s[0m
[32m2025-07-02 18:17:16[0m | [37mINFO[0m | [37mEpisodes: 5900 | Avg Return: -71.47 | Avg Loss: 0.7463 | Time: 30.61s[0m
[32m2025-07-02 18:17:47[0m | [37mINFO[0m | [37mEpisodes: 6000 | Avg Return: -74.45 | Avg Loss: 0.7537 | Time: 30.90s[0m
[32m2025-07-02 18:18:18[0m | [37mINFO[0m | [37mEpisodes: 6100 | Avg Return: -67.90 | Avg Loss: 0.7430 | Time: 31.07s[0m
[32m2025-07-02 18:18:51[0m | [37mINFO[0m | [37mEpisodes: 6200 | Avg Return: -63.96 | Avg Loss: 0.7463 | Time: 33.21s[0m
[32m2025-07-02 18:19:23[0m | [37mINFO[0m | [37mEpisodes: 6300 | Avg Return: -73.85 | Avg Loss: 0.7531 | Time: 31.66s[0m
[32m2025-07-02 18:19:54[0m | [37mINFO[0m | [37mEpisodes: 6400 | Avg Return: -70.17 | Avg Loss: 0.7537 | Time: 31.15s[0m
[32m2025-07-02 18:20:24[0m | [37mINFO[0m | [37mEpisodes: 6500 | Avg Return: -64.20 | Avg Loss: 0.7573 | Time: 30.53s[0m
[32m2025-07-02 18:20:58[0m | [37mINFO[0m | [37mEpisodes: 6600 | Avg Return: -73.58 | Avg Loss: 0.7602 | Time: 33.22s[0m
[32m2025-07-02 18:21:29[0m | [37mINFO[0m | [37mEpisodes: 6700 | Avg Return: -70.58 | Avg Loss: 0.7565 | Time: 31.62s[0m
[32m2025-07-02 18:22:02[0m | [37mINFO[0m | [37mEpisodes: 6800 | Avg Return: -64.13 | Avg Loss: 0.7144 | Time: 33.01s[0m
[32m2025-07-02 18:22:34[0m | [37mINFO[0m | [37mEpisodes: 6900 | Avg Return: -72.59 | Avg Loss: 0.7513 | Time: 32.06s[0m
[32m2025-07-02 18:23:07[0m | [37mINFO[0m | [37mEpisodes: 7000 | Avg Return: -68.09 | Avg Loss: 0.7317 | Time: 32.57s[0m
[32m2025-07-02 18:23:39[0m | [37mINFO[0m | [37mEpisodes: 7100 | Avg Return: -68.52 | Avg Loss: 0.7397 | Time: 32.39s[0m
[32m2025-07-02 18:24:10[0m | [37mINFO[0m | [37mEpisodes: 7200 | Avg Return: -64.51 | Avg Loss: 0.7430 | Time: 31.09s[0m
[32m2025-07-02 18:24:43[0m | [37mINFO[0m | [37mEpisodes: 7300 | Avg Return: -69.96 | Avg Loss: 0.7525 | Time: 32.32s[0m
[32m2025-07-02 18:25:14[0m | [37mINFO[0m | [37mEpisodes: 7400 | Avg Return: -66.60 | Avg Loss: 0.7456 | Time: 31.16s[0m
[32m2025-07-02 18:25:45[0m | [37mINFO[0m | [37mEpisodes: 7500 | Avg Return: -66.52 | Avg Loss: 0.7397 | Time: 31.21s[0m
[32m2025-07-02 18:26:16[0m | [37mINFO[0m | [37mEpisodes: 7600 | Avg Return: -71.26 | Avg Loss: 0.7285 | Time: 30.81s[0m
[32m2025-07-02 18:26:46[0m | [37mINFO[0m | [37mEpisodes: 7700 | Avg Return: -66.65 | Avg Loss: 0.7316 | Time: 30.06s[0m
[32m2025-07-02 18:27:16[0m | [37mINFO[0m | [37mEpisodes: 7800 | Avg Return: -78.97 | Avg Loss: 0.7357 | Time: 30.53s[0m
[32m2025-07-02 18:27:47[0m | [37mINFO[0m | [37mEpisodes: 7900 | Avg Return: -68.50 | Avg Loss: 0.7400 | Time: 30.45s[0m
[32m2025-07-02 18:28:17[0m | [37mINFO[0m | [37mEpisodes: 8000 | Avg Return: -67.22 | Avg Loss: 0.7491 | Time: 30.33s[0m
[32m2025-07-02 18:28:48[0m | [37mINFO[0m | [37mEpisodes: 8100 | Avg Return: -68.93 | Avg Loss: 0.7411 | Time: 30.55s[0m
[32m2025-07-02 18:29:18[0m | [37mINFO[0m | [37mEpisodes: 8200 | Avg Return: -67.44 | Avg Loss: 0.7267 | Time: 30.60s[0m
[32m2025-07-02 18:29:48[0m | [37mINFO[0m | [37mEpisodes: 8300 | Avg Return: -66.59 | Avg Loss: 0.7226 | Time: 29.91s[0m
[32m2025-07-02 18:30:19[0m | [37mINFO[0m | [37mEpisodes: 8400 | Avg Return: -66.49 | Avg Loss: 0.7486 | Time: 30.97s[0m
[32m2025-07-02 18:30:52[0m | [37mINFO[0m | [37mEpisodes: 8500 | Avg Return: -68.58 | Avg Loss: 0.7231 | Time: 32.61s[0m
[32m2025-07-02 18:31:22[0m | [37mINFO[0m | [37mEpisodes: 8600 | Avg Return: -64.42 | Avg Loss: 0.7335 | Time: 30.39s[0m
[32m2025-07-02 18:31:53[0m | [37mINFO[0m | [37mEpisodes: 8700 | Avg Return: -67.94 | Avg Loss: 0.7385 | Time: 30.66s[0m
[32m2025-07-02 18:32:23[0m | [37mINFO[0m | [37mEpisodes: 8800 | Avg Return: -65.95 | Avg Loss: 0.7439 | Time: 30.06s[0m
[32m2025-07-02 18:32:53[0m | [37mINFO[0m | [37mEpisodes: 8900 | Avg Return: -70.39 | Avg Loss: 0.7382 | Time: 30.07s[0m
[32m2025-07-02 18:33:25[0m | [37mINFO[0m | [37mEpisodes: 9000 | Avg Return: -69.85 | Avg Loss: 0.7472 | Time: 31.86s[0m
[32m2025-07-02 18:33:55[0m | [37mINFO[0m | [37mEpisodes: 9100 | Avg Return: -69.20 | Avg Loss: 0.7369 | Time: 30.33s[0m
[32m2025-07-02 18:34:26[0m | [37mINFO[0m | [37mEpisodes: 9200 | Avg Return: -69.18 | Avg Loss: 0.7274 | Time: 30.68s[0m
[32m2025-07-02 18:34:57[0m | [37mINFO[0m | [37mEpisodes: 9300 | Avg Return: -67.27 | Avg Loss: 0.7508 | Time: 30.95s[0m
[32m2025-07-02 18:35:30[0m | [37mINFO[0m | [37mEpisodes: 9400 | Avg Return: -66.43 | Avg Loss: 0.7206 | Time: 33.08s[0m
[32m2025-07-02 18:36:01[0m | [37mINFO[0m | [37mEpisodes: 9500 | Avg Return: -67.36 | Avg Loss: 0.7224 | Time: 30.91s[0m
[32m2025-07-02 18:36:31[0m | [37mINFO[0m | [37mEpisodes: 9600 | Avg Return: -66.43 | Avg Loss: 0.7440 | Time: 30.12s[0m
[32m2025-07-02 18:37:01[0m | [37mINFO[0m | [37mEpisodes: 9700 | Avg Return: -64.27 | Avg Loss: 0.7312 | Time: 30.57s[0m
[32m2025-07-02 18:37:32[0m | [37mINFO[0m | [37mEpisodes: 9800 | Avg Return: -64.30 | Avg Loss: 0.7218 | Time: 30.37s[0m
[32m2025-07-02 18:38:02[0m | [37mINFO[0m | [37mEpisodes: 9900 | Avg Return: -65.10 | Avg Loss: 0.7377 | Time: 30.14s[0m
[32m2025-07-02 18:38:34[0m | [37mINFO[0m | [37mEpisodes: 10000 | Avg Return: -66.10 | Avg Loss: 0.7237 | Time: 31.92s[0m
[32m2025-07-02 18:39:05[0m | [37mINFO[0m | [37mEpisodes: 10100 | Avg Return: -65.22 | Avg Loss: 0.7448 | Time: 31.35s[0m
[32m2025-07-02 18:39:37[0m | [37mINFO[0m | [37mEpisodes: 10200 | Avg Return: -67.95 | Avg Loss: 0.7356 | Time: 31.34s[0m
[32m2025-07-02 18:40:08[0m | [37mINFO[0m | [37mEpisodes: 10300 | Avg Return: -66.57 | Avg Loss: 0.7281 | Time: 31.13s[0m
[32m2025-07-02 18:40:39[0m | [37mINFO[0m | [37mEpisodes: 10400 | Avg Return: -63.00 | Avg Loss: 0.7275 | Time: 31.07s[0m
[32m2025-07-02 18:41:09[0m | [37mINFO[0m | [37mEpisodes: 10500 | Avg Return: -66.81 | Avg Loss: 0.7255 | Time: 30.43s[0m
[32m2025-07-02 18:41:40[0m | [37mINFO[0m | [37mEpisodes: 10600 | Avg Return: -60.49 | Avg Loss: 0.7284 | Time: 30.39s[0m
[32m2025-07-02 18:42:10[0m | [37mINFO[0m | [37mEpisodes: 10700 | Avg Return: -62.70 | Avg Loss: 0.7146 | Time: 30.03s[0m
[32m2025-07-02 18:42:40[0m | [37mINFO[0m | [37mEpisodes: 10800 | Avg Return: -64.50 | Avg Loss: 0.6906 | Time: 30.53s[0m
[32m2025-07-02 18:43:11[0m | [37mINFO[0m | [37mEpisodes: 10900 | Avg Return: -62.00 | Avg Loss: 0.7172 | Time: 30.86s[0m
[32m2025-07-02 18:43:42[0m | [37mINFO[0m | [37mEpisodes: 11000 | Avg Return: -63.61 | Avg Loss: 0.7200 | Time: 30.92s[0m
[32m2025-07-02 18:44:12[0m | [37mINFO[0m | [37mEpisodes: 11100 | Avg Return: -68.61 | Avg Loss: 0.7218 | Time: 30.30s[0m
[32m2025-07-02 18:44:43[0m | [37mINFO[0m | [37mEpisodes: 11200 | Avg Return: -69.52 | Avg Loss: 0.7192 | Time: 31.06s[0m
[32m2025-07-02 18:45:15[0m | [37mINFO[0m | [37mEpisodes: 11300 | Avg Return: -70.54 | Avg Loss: 0.6992 | Time: 31.22s[0m
[32m2025-07-02 18:45:45[0m | [37mINFO[0m | [37mEpisodes: 11400 | Avg Return: -69.92 | Avg Loss: 0.7300 | Time: 30.13s[0m
[32m2025-07-02 18:46:15[0m | [37mINFO[0m | [37mEpisodes: 11500 | Avg Return: -63.16 | Avg Loss: 0.6884 | Time: 30.55s[0m
[32m2025-07-02 18:46:45[0m | [37mINFO[0m | [37mEpisodes: 11600 | Avg Return: -62.95 | Avg Loss: 0.6966 | Time: 29.88s[0m
[32m2025-07-02 18:47:16[0m | [37mINFO[0m | [37mEpisodes: 11700 | Avg Return: -66.17 | Avg Loss: 0.7145 | Time: 30.59s[0m
[32m2025-07-02 18:47:46[0m | [37mINFO[0m | [37mEpisodes: 11800 | Avg Return: -66.58 | Avg Loss: 0.7088 | Time: 30.43s[0m
[32m2025-07-02 18:48:17[0m | [37mINFO[0m | [37mEpisodes: 11900 | Avg Return: -70.60 | Avg Loss: 0.7058 | Time: 30.61s[0m
[32m2025-07-02 18:48:47[0m | [37mINFO[0m | [37mEpisodes: 12000 | Avg Return: -63.49 | Avg Loss: 0.6891 | Time: 30.15s[0m
[32m2025-07-02 18:49:18[0m | [37mINFO[0m | [37mEpisodes: 12100 | Avg Return: -61.10 | Avg Loss: 0.6951 | Time: 31.26s[0m
[32m2025-07-02 18:49:49[0m | [37mINFO[0m | [37mEpisodes: 12200 | Avg Return: -67.41 | Avg Loss: 0.6976 | Time: 31.06s[0m
[32m2025-07-02 18:50:22[0m | [37mINFO[0m | [37mEpisodes: 12300 | Avg Return: -66.00 | Avg Loss: 0.7144 | Time: 32.45s[0m
[32m2025-07-02 18:50:54[0m | [37mINFO[0m | [37mEpisodes: 12400 | Avg Return: -67.40 | Avg Loss: 0.6955 | Time: 31.89s[0m
[32m2025-07-02 18:51:25[0m | [37mINFO[0m | [37mEpisodes: 12500 | Avg Return: -66.19 | Avg Loss: 0.6984 | Time: 31.49s[0m
[32m2025-07-02 18:51:56[0m | [37mINFO[0m | [37mEpisodes: 12600 | Avg Return: -66.37 | Avg Loss: 0.6735 | Time: 30.52s[0m
[32m2025-07-02 18:52:28[0m | [37mINFO[0m | [37mEpisodes: 12700 | Avg Return: -66.08 | Avg Loss: 0.6855 | Time: 32.30s[0m
[32m2025-07-02 18:52:59[0m | [37mINFO[0m | [37mEpisodes: 12800 | Avg Return: -69.86 | Avg Loss: 0.6664 | Time: 31.14s[0m
[32m2025-07-02 18:53:30[0m | [37mINFO[0m | [37mEpisodes: 12900 | Avg Return: -62.33 | Avg Loss: 0.6833 | Time: 31.01s[0m
[32m2025-07-02 18:54:00[0m | [37mINFO[0m | [37mEpisodes: 13000 | Avg Return: -62.67 | Avg Loss: 0.6800 | Time: 29.77s[0m
[32m2025-07-02 18:54:31[0m | [37mINFO[0m | [37mEpisodes: 13100 | Avg Return: -66.39 | Avg Loss: 0.6874 | Time: 30.76s[0m
[32m2025-07-02 18:55:03[0m | [37mINFO[0m | [37mEpisodes: 13200 | Avg Return: -70.13 | Avg Loss: 0.6895 | Time: 32.81s[0m
[32m2025-07-02 18:55:35[0m | [37mINFO[0m | [37mEpisodes: 13300 | Avg Return: -63.62 | Avg Loss: 0.6756 | Time: 31.63s[0m
[32m2025-07-02 18:56:06[0m | [37mINFO[0m | [37mEpisodes: 13400 | Avg Return: -63.19 | Avg Loss: 0.6780 | Time: 31.26s[0m
[32m2025-07-02 18:56:37[0m | [37mINFO[0m | [37mEpisodes: 13500 | Avg Return: -65.96 | Avg Loss: 0.6961 | Time: 31.20s[0m
[32m2025-07-02 18:57:08[0m | [37mINFO[0m | [37mEpisodes: 13600 | Avg Return: -62.80 | Avg Loss: 0.6799 | Time: 30.90s[0m
[32m2025-07-02 18:57:40[0m | [37mINFO[0m | [37mEpisodes: 13700 | Avg Return: -66.29 | Avg Loss: 0.6711 | Time: 31.46s[0m
[32m2025-07-02 18:58:10[0m | [37mINFO[0m | [37mEpisodes: 13800 | Avg Return: -66.78 | Avg Loss: 0.6722 | Time: 30.68s[0m
[32m2025-07-02 18:58:42[0m | [37mINFO[0m | [37mEpisodes: 13900 | Avg Return: -61.79 | Avg Loss: 0.6753 | Time: 31.46s[0m
[32m2025-07-02 18:59:13[0m | [37mINFO[0m | [37mEpisodes: 14000 | Avg Return: -63.39 | Avg Loss: 0.6628 | Time: 31.16s[0m
[32m2025-07-02 18:59:44[0m | [37mINFO[0m | [37mEpisodes: 14100 | Avg Return: -63.97 | Avg Loss: 0.6655 | Time: 30.61s[0m
[32m2025-07-02 19:00:17[0m | [37mINFO[0m | [37mEpisodes: 14200 | Avg Return: -64.86 | Avg Loss: 0.6896 | Time: 33.21s[0m
[32m2025-07-02 19:00:49[0m | [37mINFO[0m | [37mEpisodes: 14300 | Avg Return: -64.99 | Avg Loss: 0.6715 | Time: 31.67s[0m
[32m2025-07-02 19:01:22[0m | [37mINFO[0m | [37mEpisodes: 14400 | Avg Return: -61.38 | Avg Loss: 0.6811 | Time: 33.42s[0m
[32m2025-07-02 19:01:55[0m | [37mINFO[0m | [37mEpisodes: 14500 | Avg Return: -60.47 | Avg Loss: 0.6669 | Time: 32.53s[0m
[32m2025-07-02 19:02:26[0m | [37mINFO[0m | [37mEpisodes: 14600 | Avg Return: -60.45 | Avg Loss: 0.6697 | Time: 31.43s[0m
[32m2025-07-02 19:02:56[0m | [37mINFO[0m | [37mEpisodes: 14700 | Avg Return: -65.82 | Avg Loss: 0.6878 | Time: 29.79s[0m
[32m2025-07-02 19:03:27[0m | [37mINFO[0m | [37mEpisodes: 14800 | Avg Return: -67.85 | Avg Loss: 0.6563 | Time: 31.11s[0m
[32m2025-07-02 19:03:57[0m | [37mINFO[0m | [37mEpisodes: 14900 | Avg Return: -68.18 | Avg Loss: 0.6492 | Time: 29.87s[0m
[32m2025-07-02 19:04:27[0m | [37mINFO[0m | [37mEpisodes: 15000 | Avg Return: -65.91 | Avg Loss: 0.6627 | Time: 29.79s[0m
[32m2025-07-02 19:04:56[0m | [37mINFO[0m | [37mEpisodes: 15100 | Avg Return: -62.03 | Avg Loss: 0.6664 | Time: 29.91s[0m
[32m2025-07-02 19:05:28[0m | [37mINFO[0m | [37mEpisodes: 15200 | Avg Return: -61.78 | Avg Loss: 0.6542 | Time: 31.73s[0m
